file_name,participants,selected_speakers,utterances_total_main_tier,utterances_kept
1254_4Q2.cha,PAR0,PAR0,20,20
1254_4Q3.cha,PAR0|PAR1,PAR0,11,10
1254_4Q4.cha,PAR1|PAR0,PAR1,16,14
1258_4P1.cha,PAR0,PAR0,12,12
1258_4P2.cha,PAR0,PAR0,10,10
1258_4P3.cha,PAR0,PAR0,9,9
1260_4Q1.cha,PAR0|PAR1,PAR0,16,15
1260_4Q2.cha,PAR0,PAR0,21,21
1260_4Q3.cha,PAR1,PAR1,15,15
1260_4Q4.cha,PAR0,PAR0,23,23
1263_4Q1.cha,PAR0,PAR0,17,17
1263_4Q2.cha,PAR0,PAR0,13,13
1263_4Q3.cha,PAR0,PAR0,12,12
1263_4Q4.cha,PAR0|PAR1,PAR0,16,15
1275_4P1.cha,PAR0,PAR0,14,14
1275_4P2.cha,PAR0,PAR0,11,11
1275_4P3.cha,PAR0,PAR0,11,11
1285_4Q1.cha,PAR0,PAR0,15,15
1285_4Q2.cha,PAR1,PAR1,15,15
1285_4Q3.cha,PAR0,PAR0,13,13
1285_4Q4.cha,PAR1|PAR0,PAR1,15,13
1286_4R1.cha,PAR0|PAR1,PAR0,9,8
1286_4R2.cha,PAR0,PAR0,10,10
1286_4R3.cha,PAR0,PAR0,13,13
1287_4P1.cha,PAR0,PAR0,9,9
1287_4P2.cha,PAR0,PAR0,18,18
1287_4P3.cha,PAR0,PAR0,15,15
1289_4P1.cha,PAR1,PAR1,7,7
1289_4P2.cha,PAR0,PAR0,15,15
1289_4P3.cha,PAR0,PAR0,13,13
1293_4Q1.cha,PAR1|PAR0,PAR1,16,14
1293_4Q2.cha,PAR1,PAR1,13,13
1293_4Q3.cha,PAR0,PAR0,12,12
1293_4Q4.cha,PAR0,PAR0,16,16
1295_4Q1.cha,PAR0|PAR1,PAR1,18,16
1295_4Q2.cha,PAR0,PAR0,14,14
1295_4Q3.cha,PAR0|PAR1,PAR0,11,9
1295_4Q4.cha,PAR0,PAR0,18,18
1299_4Q1.cha,PAR0,PAR0,10,10
1299_4Q2.cha,PAR0|PAR1,PAR0,10,8
1299_4Q3.cha,PAR1,PAR1,8,8
1299_4Q4.cha,PAR0,PAR0,11,11
1300_4L1.cha,PAR1|PAR0,PAR1,14,13
1300_4L2.cha,PAR1,PAR1,14,14
1300_4L3.cha,PAR1,PAR1,9,9
1305_4P1.cha,1305,1305,14,14
1305_4P2.cha,1305,1305,9,9
1305_4P3.cha,1305,1305,13,13
1311_4L1.cha,PAR0,PAR0,17,17
1311_4L2.cha,PAR0,PAR0,18,18
1311_4L3.cha,PAR0,PAR0,10,10
1325_4Q1.cha,PAR0,PAR0,14,14
1325_4Q2.cha,PAR0,PAR0,15,15
1325_4Q3.cha,PAR0,PAR0,13,13
1325_4Q4.cha,PAR0,PAR0,18,18
1327_4Q1.cha,PAR0,PAR0,14,14
1327_4Q2.cha,PAR0,PAR0,14,14
1327_4Q3.cha,PAR0,PAR0,13,13
1327_4Q4.cha,PAR0,PAR0,17,17
1334_4Q1.cha,PAR1,PAR1,11,11
1334_4Q2.cha,PAR0,PAR0,14,14
1334_4Q3.cha,PAR0,PAR0,8,8
1334_4Q4.cha,PAR0|PAR1,PAR0,11,10
1337_4R1.cha,PAR0|PAR1,PAR0,12,11
1337_4R2.cha,PAR1|PAR0,PAR1,13,12
1337_4R3.cha,PAR0,PAR0,8,8
1343_4M1.cha,PAR1|PAR0,PAR1,11,10
1343_4M2.cha,PAR0,PAR0,14,14
1343_4M3.cha,PAR1,PAR1,8,8
1351_4Q1.cha,PAR0,PAR0,20,20
1351_4Q2.cha,PAR0,PAR0,19,19
1351_4Q3.cha,PAR0,PAR0,13,13
1351_4Q4.cha,PAR1,PAR1,16,16
848_3G1.cha,848,848,18,18
848_3G2.cha,848,848,9,9
848_4M1.cha,PAR0,PAR0,14,14
848_4M2.cha,PAR0,PAR0,11,11
848_4M3.cha,PAR0,PAR0,11,11
948_4L1.cha,PAR0,PAR0,12,12
948_4L2.cha,PAR0,PAR0,16,16
948_4L3.cha,PAR1,PAR1,11,11
